@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MF625 |Insert Identify debug core
@N: BN397 :"c:\users\gcallsen\documents\projects\fpga\v1_6-082417-debugcol\synthesis\rev_debug1_1\instr_sources\syn_dics.v":6363:28:6363:61|Connected syn_hyper_connect ident_coreinst.ident_hyperc_manchester_in_IICE_67, tag CommsFPGA_top_0.manchester_in
@N: BN397 :"c:\users\gcallsen\documents\projects\fpga\v1_6-082417-debugcol\synthesis\rev_debug1_1\instr_sources\syn_dics.v":6356:28:6356:59|Connected syn_hyper_connect ident_coreinst.ident_hyperc_manch_out_p_IICE_66, tag CommsFPGA_top_0.manch_out_p
@N: BN397 :"c:\users\gcallsen\documents\projects\fpga\v1_6-082417-debugcol\synthesis\rev_debug1_1\instr_sources\syn_dics.v":6349:28:6349:65|Connected syn_hyper_connect ident_coreinst.ident_hyperc_rx_fifo_overflow_IICE_114, tag CommsFPGA_top_0.rx_fifo_overflow
@N: BN397 :"c:\users\gcallsen\documents\projects\fpga\v1_6-082417-debugcol\synthesis\rev_debug1_1\instr_sources\syn_dics.v":6342:28:6342:61|Connected syn_hyper_connect ident_coreinst.ident_hyperc_rx_fifo_dout_IICE_102, tag CommsFPGA_top_0.rx_fifo_dout
@N: BN397 :"c:\users\gcallsen\documents\projects\fpga\v1_6-082417-debugcol\synthesis\rev_debug1_1\instr_sources\syn_dics.v":6335:28:6335:64|Connected syn_hyper_connect ident_coreinst.ident_hyperc_rx_fifo_din_pipe_IICE_84, tag CommsFPGA_top_0.rx_fifo_din_pipe
@N: BN397 :"c:\users\gcallsen\documents\projects\fpga\v1_6-082417-debugcol\synthesis\rev_debug1_1\instr_sources\syn_dics.v":6328:28:6328:65|Connected syn_hyper_connect ident_coreinst.ident_hyperc_tx_packet_complt_IICE_138, tag CommsFPGA_top_0.PROCESSOR_INTERFACE_INST.tx_packet_complt
@N: BN397 :"c:\users\gcallsen\documents\projects\fpga\v1_6-082417-debugcol\synthesis\rev_debug1_1\instr_sources\syn_dics.v":6321:28:6321:65|Connected syn_hyper_connect ident_coreinst.ident_hyperc_rx_packet_complt_IICE_118, tag CommsFPGA_top_0.PROCESSOR_INTERFACE_INST.rx_packet_complt
@N: BN397 :"c:\users\gcallsen\documents\projects\fpga\v1_6-082417-debugcol\synthesis\rev_debug1_1\instr_sources\syn_dics.v":6314:28:6314:68|Connected syn_hyper_connect ident_coreinst.ident_hyperc_rx_packet_avail_int_IICE_117, tag CommsFPGA_top_0.PROCESSOR_INTERFACE_INST.rx_packet_avail_int
